Version 4
SHEET 1 5364 1312
WIRE 3280 -16 3184 -16
WIRE 3440 -16 3344 -16
WIRE 2880 0 2784 0
WIRE 3040 0 2944 0
WIRE 2480 16 2384 16
WIRE 2640 16 2544 16
WIRE 2080 32 1984 32
WIRE 2240 32 2144 32
WIRE 3440 32 3440 -16
WIRE 3440 32 3296 32
WIRE 1536 48 1472 48
WIRE 1728 48 1616 48
WIRE 3040 48 3040 0
WIRE 3040 48 2896 48
WIRE 1152 64 1088 64
WIRE 1344 64 1232 64
WIRE 2640 64 2640 16
WIRE 2640 64 2496 64
WIRE 768 80 704 80
WIRE 960 80 848 80
WIRE 2240 80 2240 32
WIRE 2240 80 2096 80
WIRE 3824 80 3728 80
WIRE 4000 80 3904 80
WIRE 4032 80 4000 80
WIRE 4144 80 4112 80
WIRE 4176 80 4144 80
WIRE 4288 80 4256 80
WIRE 112 96 -112 96
WIRE 1728 96 1728 48
WIRE 1728 96 1552 96
WIRE 3296 96 3296 32
WIRE 3328 96 3296 96
WIRE 4640 96 4608 96
WIRE 4752 96 4720 96
WIRE 1344 112 1344 64
WIRE 1344 112 1168 112
WIRE 2896 112 2896 48
WIRE 2928 112 2896 112
WIRE 3440 112 3440 32
WIRE 3440 112 3392 112
WIRE 3520 112 3440 112
WIRE 3600 112 3520 112
WIRE 4000 112 4000 80
WIRE 960 128 960 80
WIRE 960 128 784 128
WIRE 2496 128 2496 64
WIRE 2528 128 2496 128
WIRE 3040 128 3040 48
WIRE 3040 128 2992 128
WIRE 3088 128 3040 128
WIRE 3184 128 3184 -16
WIRE 3184 128 3168 128
WIRE 3200 128 3184 128
WIRE 3296 128 3280 128
WIRE 3328 128 3296 128
WIRE -464 144 -512 144
WIRE -32 144 -464 144
WIRE 2096 144 2096 80
WIRE 2128 144 2096 144
WIRE 2640 144 2640 64
WIRE 2640 144 2592 144
WIRE 2688 144 2640 144
WIRE 2784 144 2784 0
WIRE 2784 144 2768 144
WIRE 2800 144 2784 144
WIRE 2896 144 2880 144
WIRE 2928 144 2896 144
WIRE -464 160 -464 144
WIRE -112 160 -112 96
WIRE 112 160 -16 160
WIRE 272 160 272 144
WIRE 272 160 240 160
WIRE 1552 160 1552 96
WIRE 1616 160 1552 160
WIRE 2240 160 2240 80
WIRE 2240 160 2192 160
WIRE 2288 160 2240 160
WIRE 2384 160 2384 16
WIRE 2384 160 2368 160
WIRE 2400 160 2384 160
WIRE 2496 160 2480 160
WIRE 2528 160 2496 160
WIRE 1168 176 1168 112
WIRE 1232 176 1168 176
WIRE 1728 176 1728 96
WIRE 1728 176 1680 176
WIRE 1824 176 1728 176
WIRE 1888 176 1824 176
WIRE 1984 176 1984 32
WIRE 1984 176 1968 176
WIRE 2000 176 1984 176
WIRE 2096 176 2080 176
WIRE 2128 176 2096 176
WIRE 4608 176 4608 96
WIRE 4656 176 4608 176
WIRE 4752 176 4752 96
WIRE 4752 176 4720 176
WIRE 5008 176 4976 176
